"name"	"SN2005dy"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08500/08598.html#Item1'>IAUC 8598</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2005dy"
"claimedtype"	"II"
"discoverday"	"6"
"discoverer"	"Tim Puckett et al."
"discovermonth"	"9"
"discoveryear"	"2005"
"galdec"	"+702049"
"galra"	"042840"
"host"	"UGC 3042"
"hvel"	"2947"
"maxday"	"6"
"maxmonth"	"9"
"maxyear"	"2005"
"redshift"	"0.00988"
"sndec"	"+70:20:49.0"
"snra"	"04:28:38.72"
"photometry"	"timeunit"	"MJD"	"time"	"53619.5"	"abmag"	"18.7"	"source"	"2,1"
