"name"	"LSQ15abl"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=7412'>ATEL 7412</a>"	"alias"	"2"
"aliases"	"LSQ15abl"
"claimedtype"	"SLSN-II"
"discoverday"	"18"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"3"
"discoveryear"	"2015"
"maxday"	"18"
"maxmonth"	"3"
"maxyear"	"2015"
"redshift"	"0.087"
"sndec"	"-04:11:32.3"
"snra"	"09:40:29.50"
"photometry"	"timeunit"	"MJD"	"time"	"57099.5"	"abmag"	"17.9"	"source"	"2,1"
