"name"	"SN2002iq"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08000/08020.html#Item1'>IAUC 8020</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2002iq"
"claimedtype"	"II"
"discoverday"	"29"
"discoverer"	"SDSS"
"discovermonth"	"10"
"discoveryear"	"2002"
"galdec"	"+005456"
"galra"	"223207"
"host"	"A223207+0054"
"hvel"	"16800"
"maxday"	"29"
"maxmonth"	"10"
"maxyear"	"2002"
"redshift"	"0.056"
"sndec"	"+00:54:56.0"
"snra"	"22:32:07.06"
"photometry"	"timeunit"	"MJD"	"time"	"52576.5"	"abmag"	"21.6"	"source"	"2,1"
