"name"	"SN2011O"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002600/CBET002643.txt'>CBET 2643</a>"	"alias"	"2"
"aliases"	"SN2011O,PSN J13541996+3255394"
"claimedtype"	"II"
"discoverday"	"17"
"discoverer"	"LOSS"
"discovermonth"	"1"
"discoveryear"	"2011"
"galdec"	"+325550"
"galra"	"135420"
"host"	"UGC 8829"
"hvel"	"7794"
"maxday"	"17"
"maxmonth"	"1"
"maxyear"	"2011"
"redshift"	"0.0262"
"sndec"	"+32:55:39.4"
"snra"	"13:54:19.95"
"photometry"	"timeunit"	"MJD"	"time"	"55578.5"	"abmag"	"17.3"	"source"	"2,1"
