"name"	"SN2003im"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08200/08214.html#Item1'>IAUC 8214</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2003im"
"claimedtype"	"Ia"
"discoverday"	"29"
"discoverer"	"LOTOSS"
"discovermonth"	"9"
"discoveryear"	"2003"
"galdec"	"-085311"
"galra"	"004459"
"host"	"A004459-0853"
"maxday"	"29"
"maxmonth"	"9"
"maxyear"	"2003"
"sndec"	"-08:53:11.5"
"snra"	"00:44:59.28"
"photometry"	"timeunit"	"MJD"	"time"	"52911.5"	"abmag"	"17.3"	"source"	"2,1"
