"name"	"SN2008gz"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001500/CBET001566.txt'>CBET 1566</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2008gz"
"claimedtype"	"II"
"discoverday"	"4"
"discoverer"	"Koichi Itagaki"
"discovermonth"	"11"
"discoveryear"	"2008"
"galdec"	"-094743"
"galra"	"112502"
"host"	"NGC 3672"
"hvel"	"1857"
"maxday"	"4"
"maxmonth"	"11"
"maxyear"	"2008"
"redshift"	"0.0062"
"sndec"	"-09:47:51.0"
"snra"	"11:25:03.24"
"photometry"	"timeunit"	"MJD"	"time"	"54774.5"	"abmag"	"16.4"	"source"	"2,1"
