"name"	"SN2008eg"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001400/CBET001444.txt'>CBET 1444</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2008eg"
"claimedtype"	"Ia"
"discoverday"	"19"
"discoverer"	"LOSS"
"discovermonth"	"7"
"discoveryear"	"2008"
"galdec"	"+190612"
"galra"	"015136"
"host"	"UGC 1324"
"hvel"	"10076"
"maxday"	"19"
"maxmonth"	"7"
"maxyear"	"2008"
"redshift"	"0.0337"
"sndec"	"+19:06:16.9"
"snra"	"01:51:36.27"
"photometry"	"timeunit"	"MJD"	"time"	"54666.5"	"abmag"	"16.2"	"source"	"2,1"
