"name"	"SN2010ip"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002400/CBET002491.txt'>CBET 2491</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010ip,CSS101003:032949+063255"
"claimedtype"	"Ia"
"discoverday"	"2"
"discoverer"	"CRTS"
"discovermonth"	"10"
"discoveryear"	"2010"
"galdec"	"+063255"
"galra"	"032948"
"host"	"A032948+0632"
"hvel"	"15600"
"maxday"	"2"
"maxmonth"	"10"
"maxyear"	"2010"
"redshift"	"0.052"
"sndec"	"+06:32:55.3"
"snra"	"03:29:48.50"
"photometry"	"timeunit"	"MJD"	"time"	"55471.5"	"abmag"	"17.6"	"source"	"2,1"
