"name"	"SN1996ca"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"2"
"aliases"	"SN1996ca"
"claimedtype"	"Ia"
"discoverday"	"15"
"discoverer"	"Masakatsu Aoki"
"discovermonth"	"12"
"discoveryear"	"1996"
"galdec"	"-140013"
"galra"	"223100"
"host"	"NGC 7300"
"hvel"	"4895"
"redshift"	"0.017"
"sndec"	"-13:59:50.9"
"snra"	"22:30:59.26"
"photometry"	"timeunit"	"MJD"	"time"	"50432.0"	"abmag"	"16.5"	"source"	"2"
