"name"	"PSN J08075390+1748530"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J08075390+1748530.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J08075390+1748530,SNhunt191"
"claimedtype"	"unk"
"discoverday"	"12"
"discoverer"	"CRTS"
"discovermonth"	"5"
"discoveryear"	"2013"
"host"	"NGC 2530"
"maxday"	"12"
"maxmonth"	"5"
"maxyear"	"2013"
"sndec"	"+17:48:53.0"
"snra"	"08:07:53.90"
"photometry"	"timeunit"	"MJD"	"time"	"56424.5"	"abmag"	"16.9"	"source"	"2,1"
