"name"	"SN2004il"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08400/08481.html#Item1'>IAUC 8481</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2004il"
"claimedtype"	"Ia"
"discoverday"	"4"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"11"
"discoveryear"	"2004"
"galdec"	"-000040"
"galra"	"030702"
"host"	"A030702-0000"
"hvel"	"30600"
"maxday"	"4"
"maxmonth"	"11"
"maxyear"	"2004"
"redshift"	"0.108"
"sndec"	"-00:00:40.1"
"snra"	"03:07:02.69"
"photometry"	"timeunit"	"MJD"	"time"	"53313.5"	"abmag"	"19.5"	"source"	"2,1"
