"name"	"PS1-13eht"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS1-13eht"
"claimedtype"	"unk"
"discoverday"	"2"
"discoverer"	"PS1"
"discovermonth"	"12"
"discoveryear"	"2013"
"maxday"	"2"
"maxmonth"	"12"
"maxyear"	"2013"
"sndec"	"-00:02:08.9"
"snra"	"04:20:20.22"
"photometry"	"timeunit"	"MJD"	"time"	"56628.5"	"abmag"	"21.0"	"source"	"2,1"
