"name"	"SN1988M"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/04500/04591.html'>IAUC 4591</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1988M"
"claimedtype"	"II"
"discoverday"	"7"
"discoverer"	"Filippenko, Sargent"
"discovermonth"	"4"
"discoveryear"	"1988"
"galdec"	"+035527"
"galra"	"123140"
"host"	"NGC 4496"
"hvel"	"4546"
"redshift"	"0.0153"
"sndec"	"+03:55:21.0"
"snra"	"12:31:40.9"
