"name"	"PSN J17214592+6949141"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=6130'>ATEL 6130</a>"	"alias"	"2"
"aliases"	"PSN J17214592+6949141,iPTF14awe"
"claimedtype"	"Ia"
"discoverday"	"7"
"discoverer"	"MASTER"
"discovermonth"	"5"
"discoveryear"	"2014"
"host"	"PGC 2732472"
"maxday"	"7"
"maxmonth"	"5"
"maxyear"	"2014"
"redshift"	"0.041"
"sndec"	"+69:49:14.1"
"snra"	"17:21:45.92"
"photometry"	"timeunit"	"MJD"	"time"	"56784.5"	"abmag"	"17.3"	"source"	"2,1"
