"name"	"SN2010ga"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002300/CBET002363.txt'>CBET 2363</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010ga"
"claimedtype"	"Ia"
"discoverday"	"7"
"discoverer"	"Crni Vrh Observatory"
"discovermonth"	"7"
"discoveryear"	"2010"
"galdec"	"+095438"
"galra"	"003443"
"host"	"A003443+0954"
"hvel"	"17100"
"maxday"	"7"
"maxmonth"	"7"
"maxyear"	"2010"
"redshift"	"0.056"
"sndec"	"+09:54:36.1"
"snra"	"00:34:43.83"
"photometry"	"timeunit"	"MJD"	"time"	"55384.5"	"abmag"	"17.1"	"source"	"2,1"
