"name"	"TCPJ02454138-0812301"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"Massimo Caimmi"	"alias"	"2"
"source"	"name"	"Kunihiro Shima"	"alias"	"3"
"aliases"	"TCPJ02454138-0812301"
"discoverday"	"26"
"discovermonth"	"10"
"discoveryear"	"2014"
"maxday"	"27"
"maxmonth"	"10"
"maxyear"	"2014"
"photometry"	"timeunit"	"MJD"	"time"	"56956.86438"	"band"	"U"	"abmag"	"18.8"	"source"	"2,1"
"photometry"	"timeunit"	"MJD"	"time"	"56957.66801"	"band"	"U"	"abmag"	"17.9"	"source"	"3,1"
