"name"	"SN2012ar"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003000/CBET003041.txt'>CBET 3041</a>"	"alias"	"2"
"aliases"	"SN2012ar,PSN J16203602-1027383"
"claimedtype"	"Ia"
"discoverday"	"29"
"discoverer"	"CRTS"
"discovermonth"	"2"
"discoveryear"	"2012"
"galdec"	"-102805"
"galra"	"162036"
"host"	"PGC2800915"
"hvel"	"8460"
"maxday"	"29"
"maxmonth"	"2"
"maxyear"	"2012"
"redshift"	"0.028"
"sndec"	"-10:27:38.3"
"snra"	"16:20:36.02"
"photometry"	"timeunit"	"MJD"	"time"	"55986.5"	"abmag"	"16.6"	"source"	"2,1"
