"name"	"SN2002av"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET Oct2003"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"claimedtype"	"Ia"
"discoverday"	"8"
"discoverer"	"LOTOSS"
"discovermonth"	"2"
"discoveryear"	"2002"
"galdec"	"-235930"
"galra"	"060806"
"host"	"E489-G07"
"maxday"	"8"
"maxmonth"	"2"
"maxyear"	"2002"
"sndec"	"-235913.2"
"snra"	"060806.34"
"photometry"	"timeunit"	"MJD"	"time"	"52313.2"	"band"	"C"	"abmag"	"17.7"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52314.2"	"band"	"C"	"abmag"	"17.7"	"source"	"1,2"
