"name"	"SN2003ll"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08200/08261.html#Item1'>IAUC 8261</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2003ll"
"claimedtype"	"Ia"
"discoverday"	"14"
"discoverer"	"ESSENCE project"
"discovermonth"	"12"
"discoveryear"	"2003"
"galdec"	"-080629"
"galra"	"023541"
"host"	"A023541-0806"
"hvel"	"131000"
"maxday"	"14"
"maxmonth"	"12"
"maxyear"	"2003"
"redshift"	"0.6"
"sndec"	"-08:06:29.69"
"snra"	"02:35:41.198"
"photometry"	"timeunit"	"MJD"	"time"	"52987.5"	"abmag"	"23.2"	"source"	"2,1"
