"name"	"SN2006lb"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"Ia"
"discoverday"	"20"
"discoverer"	"SDSS-II"
"discovermonth"	"10"
"discoveryear"	"2006"
"galdec"	"-001904"
"galra"	"031928"
"host"	"A031928-0019"
"hvel"	"49200"
"maxday"	"25"
"maxmonth"	"10"
"maxyear"	"2006"
"redshift"	"0.18"
"sndec"	"-001904.9"
"snra"	"031928.19"
"photometry"	"timeunit"	"MJD"	"time"	"54028.0"	"band"	"g"	"abmag"	"20.9"	"source"	"1"
