"name"	"SN1998ew"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET 2001"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07000/07061.html#Item1'>IAUC 7061</a>"	"alias"	"4"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"5"
"aliases"	"SN1998ew"
"claimedtype"	"II"
"discoverday"	"22"
"discoverer"	"Roberto Antezana"
"discovermonth"	"11"
"discoveryear"	"1998"
"galdec"	"-684450"
"galra"	"204433"
"host"	"NGC 6943"
"hvel"	"3095"
"maxday"	"22"
"maxmonth"	"11"
"maxyear"	"1998"
"redshift"	"0.01"
"sndec"	"-68:43:373"
"snra"	"20:44:32.17"
"photometry"	"timeunit"	"MJD"	"time"	"51139.5"	"abmag"	"14.0"	"source"	"4,3"
"photometry"	"timeunit"	"MJD"	"time"	"51140.02"	"band"	"B"	"abmag"	"14"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"51144.05"	"band"	"R"	"abmag"	"14.9"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"51144.05"	"band"	"V"	"abmag"	"15.2"	"source"	"1,2"
