"name"	"PTF11mtf"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=3668'>ATEL 3668</a>"	"alias"	"2"
"aliases"	"PTF11mtf"
"claimedtype"	"Ia"
"discoverday"	"6"
"discoverer"	"PTF"
"discovermonth"	"10"
"discoveryear"	"2011"
"maxday"	"6"
"maxmonth"	"10"
"maxyear"	"2011"
"redshift"	"0.18"
"sndec"	"+58:07:13.9"
"snra"	"15:58:57.60"
"photometry"	"timeunit"	"MJD"	"time"	"55840.5"	"abmag"	"20.4"	"source"	"2,1"
