"name"	"PTF12gmv"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=4289'>ATEL 4289</a>"	"alias"	"2"
"aliases"	"PTF12gmv"
"claimedtype"	"Ia"
"discoverday"	"5"
"discoverer"	"PTF"
"discovermonth"	"7"
"discoveryear"	"2012"
"maxday"	"5"
"maxmonth"	"7"
"maxyear"	"2012"
"redshift"	"0.0543"
"sndec"	"-00:43:48.5"
"snra"	"02:45:01.44"
"photometry"	"timeunit"	"MJD"	"time"	"56113.5"	"abmag"	"17.7"	"source"	"2,1"
