"name"	"LSQ12fse"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=4526'>ATEL 4526</a>"	"alias"	"2"
"aliases"	"LSQ12fse"
"claimedtype"	"Ia"
"discoverday"	"24"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"10"
"discoveryear"	"2012"
"maxday"	"24"
"maxmonth"	"10"
"maxyear"	"2012"
"redshift"	"0.06"
"sndec"	"-14:42:46.1"
"snra"	"01:33:19.13"
"photometry"	"timeunit"	"MJD"	"time"	"56224.5"	"abmag"	"18.1"	"source"	"2,1"
