"name"	"iPTF15alj"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=7496'>ATEL 7496</a>"	"alias"	"2"
"aliases"	"iPTF15alj"
"claimedtype"	"Ia"
"discoverday"	"18"
"discoverer"	"PTF"
"discovermonth"	"4"
"discoveryear"	"2015"
"maxday"	"18"
"maxmonth"	"4"
"maxyear"	"2015"
"redshift"	"0.268"
"sndec"	"+58:44:48.3"
"snra"	"15:53:42.89"
"photometry"	"timeunit"	"MJD"	"time"	"57130.5"	"abmag"	"21.3"	"source"	"2,1"
