"name"	"SN2009jx"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001900/CBET001979.txt'>CBET 1979</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009jx"
"claimedtype"	"IIb"
"discoverday"	"16"
"discoverer"	"Tim Puckett et al."
"discovermonth"	"10"
"discoveryear"	"2009"
"galdec"	"-012831"
"galra"	"211210"
"host"	"UGC 11695"
"hvel"	"9606"
"maxday"	"16"
"maxmonth"	"10"
"maxyear"	"2009"
"redshift"	"0.0323"
"sndec"	"-01:28:32.5"
"snra"	"21:12:09.77"
"photometry"	"timeunit"	"MJD"	"time"	"55120.5"	"abmag"	"17.3"	"source"	"2,1"
