"name"	"SN2008iv"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/001600/CBET001681.txt'>CBET 1681</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2008iv,CSS081222:093950+070347"
"claimedtype"	"unk"
"discoverday"	"21"
"discoverer"	"CRTS"
"discovermonth"	"12"
"discoveryear"	"2008"
"galdec"	"+070357"
"galra"	"093949"
"host"	"A093949+0703"
"hvel"	"5700"
"maxday"	"21"
"maxmonth"	"12"
"maxyear"	"2008"
"redshift"	"0.019"
"sndec"	"+07:03:47.8"
"snra"	"09:39:49.91"
"photometry"	"timeunit"	"MJD"	"time"	"54821.5"	"abmag"	"18.7"	"source"	"2,1"
