"name"	"PS1-14ol"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS1-14ol"
"claimedtype"	"unk"
"discoverday"	"24"
"discoverer"	"PS1"
"discovermonth"	"2"
"discoveryear"	"2014"
"maxday"	"24"
"maxmonth"	"2"
"maxyear"	"2014"
"sndec"	"+02:53:54.8"
"snra"	"04:55:51.98"
"photometry"	"timeunit"	"MJD"	"time"	"56712.5"	"abmag"	"20.5"	"source"	"2,1"
