"name"	"SN2009gw"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/001800/CBET001864.txt'>CBET 1864</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009gw"
"claimedtype"	"unk"
"discoverday"	"21"
"discoverer"	"Canada-France-Hawaii Telescope"
"discovermonth"	"5"
"discoveryear"	"2009"
"galdec"	"+275801"
"galra"	"152213"
"host"	"A152213+2758"
"hvel"	"31200"
"maxday"	"21"
"maxmonth"	"5"
"maxyear"	"2009"
"redshift"	"0.11"
"sndec"	"+27:58:01.3"
"snra"	"15:22:13.62"
"photometry"	"timeunit"	"MJD"	"time"	"54972.5"	"abmag"	"20.7"	"source"	"2,1"
