"name"	"SN2012fq"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003200/CBET003274.txt'>CBET 3274</a>"	"alias"	"2"
"aliases"	"SN2012fq"
"claimedtype"	"Ia"
"discoverday"	"6"
"discoverer"	"SUDARE/VOICE collaboration"
"discovermonth"	"10"
"discoveryear"	"2012"
"galdec"	"-275121"
"galra"	"033232"
"host"	"A033232-2751"
"hvel"	"142000"
"maxday"	"6"
"maxmonth"	"10"
"maxyear"	"2012"
"redshift"	"0.67"
"sndec"	"-27:51:21.13"
"snra"	"03:32:32.900"
"photometry"	"timeunit"	"MJD"	"time"	"56206.5"	"abmag"	"22.6"	"source"	"2,1"
