"name"	"PSN J10295199+1950106"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J10295199+1950106.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J10295199+1950106,SNhunt252"
"discoverday"	"29"
"discoverer"	"CRTS"
"discovermonth"	"5"
"discoveryear"	"2014"
"host"	"UGC 5696"
"maxday"	"29"
"maxmonth"	"5"
"maxyear"	"2014"
"sndec"	"+19:50:10.6"
"snra"	"10:29:51.99"
"photometry"	"timeunit"	"MJD"	"time"	"56806.5"	"abmag"	"19.4"	"source"	"2,1"
