"name"	"PS1-13cze"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/?page=9'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS1-13cze"
"claimedtype"	"unk"
"discoverday"	"23"
"discoverer"	"PS1"
"discovermonth"	"6"
"discoveryear"	"2013"
"maxday"	"23"
"maxmonth"	"6"
"maxyear"	"2013"
"sndec"	"+39:40:45.0"
"snra"	"15:55:34.43"
"photometry"	"timeunit"	"MJD"	"time"	"56466.5"	"abmag"	"19.2"	"source"	"2,1"
