"name"	"SN2001fz"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET Oct2003"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07700/07753.html#Item2'>IAUC 7753</a>"	"alias"	"4"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"5"
"aliases"	"SN2001fz"
"claimedtype"	"II"
"discoverday"	"15"
"discoverer"	"BAO"
"discovermonth"	"11"
"discoveryear"	"2001"
"galdec"	"-273820"
"galra"	"064448"
"host"	"NGC 2280"
"hvel"	"1963"
"maxday"	"15"
"maxmonth"	"11"
"maxyear"	"2001"
"redshift"	"0.00657"
"sndec"	"-27:37:12.7"
"snra"	"06:44:50.26"
"photometry"	"timeunit"	"MJD"	"time"	"52228.5"	"abmag"	"17.0"	"source"	"4,3"
"photometry"	"timeunit"	"MJD"	"time"	"52228.8"	"band"	"C"	"abmag"	"17.4"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52229.7"	"band"	"C"	"abmag"	"17"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52231.3"	"band"	"R"	"abmag"	"17.6"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52237.08"	"band"	"R"	"abmag"	"17"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52286.92"	"band"	"R"	"abmag"	"17.3"	"source"	"1,2"
