"name"	"MACS0647_1"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=723'>ATEL 723</a>"	"alias"	"2"
"aliases"	"MACS0647_1"
"discoverday"	"24"
"discoverer"	"HST cluster SN project"
"discovermonth"	"2"
"discoveryear"	"2006"
"maxday"	"24"
"maxmonth"	"2"
"maxyear"	"2006"
"redshift"	"0.584"
"sndec"	"+70:14:54.71"
"snra"	"06:47:30.025"
"photometry"	"timeunit"	"MJD"	"time"	"53790.5"	"abmag"	"22.5"	"source"	"2,1"
