"name"	"SN2015au"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/004100/CBET004198.txt'>CBET 4198</a>"	"alias"	"2"
"aliases"	"SN2015au,PSN J22305942-1359561"
"claimedtype"	"IIb"
"discoverday"	"9"
"discoverer"	"Greg Bock"
"discovermonth"	"11"
"discoveryear"	"2015"
"galdec"	"-140013"
"galra"	"223100"
"host"	"NGC 7300"
"hvel"	"4895"
"maxday"	"9"
"maxmonth"	"11"
"maxyear"	"2015"
"redshift"	"0.016"
"sndec"	"-13:59:56.1"
"snra"	"22:30:59.42"
"photometry"	"timeunit"	"MJD"	"time"	"57335.5"	"abmag"	"17.7"	"source"	"2,1"
