"name"	"SN2014bp"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003800/CBET003899.txt'>CBET 3899</a>"	"alias"	"2"
"aliases"	"SN2014bp,CSS140605:153631+465414"
"claimedtype"	"Ia"
"discoverday"	"4"
"discoverer"	"CRTS"
"discovermonth"	"6"
"discoveryear"	"2014"
"galdec"	"+465414"
"galra"	"153631"
"host"	"A153631+4654"
"hvel"	"20400"
"maxday"	"4"
"maxmonth"	"6"
"maxyear"	"2014"
"redshift"	"0.068"
"sndec"	"+46:54:14.2"
"snra"	"15:36:31.24"
"photometry"	"timeunit"	"MJD"	"time"	"56812.5"	"abmag"	"18.1"	"source"	"2,1"
