"name"	"SN2013hm"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003700/CBET003760.txt'>CBET 3760</a>"	"alias"	"2"
"aliases"	"SN2013hm,MASTER OT J175048.49+471150.9"
"claimedtype"	"Ia"
"discoverday"	"26"
"discoverer"	"MASTER"
"discovermonth"	"11"
"discoveryear"	"2013"
"galdec"	"+471151"
"galra"	"175053"
"host"	"CGCG 253-37"
"hvel"	"9590"
"maxday"	"26"
"maxmonth"	"11"
"maxyear"	"2013"
"redshift"	"0.031989"
"sndec"	"+47:11:50.9"
"snra"	"17:50:48.49"
"photometry"	"timeunit"	"MJD"	"time"	"56622.5"	"abmag"	"17.7"	"source"	"2,1"
