"name"	"SN1998dw"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07000/07007.html'>IAUC 7007</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1998dw"
"claimedtype"	"Ia"
"discoverday"	"27"
"discoverer"	"Mount Stromlo"
"discovermonth"	"8"
"discoveryear"	"1998"
"galdec"	"-152946"
"galra"	"010911"
"host"	"A010911-1529"
"hvel"	"15000"
"maxday"	"27"
"maxmonth"	"8"
"maxyear"	"1998"
"redshift"	"0.05"
"sndec"	"-15:29:46.7"
"snra"	"01:09:11.56"
"photometry"	"timeunit"	"MJD"	"time"	"51052.5"	"abmag"	"18.8"	"source"	"2,1"
