"name"	"LSQ15bon"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=8296'>ATEL 8296</a>"	"alias"	"2"
"aliases"	"LSQ15bon"
"claimedtype"	"Ia"
"discoverday"	"12"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"11"
"discoveryear"	"2015"
"maxday"	"12"
"maxmonth"	"11"
"maxyear"	"2015"
"redshift"	"0.06"
"sndec"	"-29:08:22.9"
"snra"	"00:48:08.67"
"photometry"	"timeunit"	"MJD"	"time"	"57338.5"	"abmag"	"19.0"	"source"	"2,1"
