"name"	"PS1-14ce"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/?page=2'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS1-14ce"
"discoverday"	"10"
"discoverer"	"PS1"
"discovermonth"	"1"
"discoveryear"	"2014"
"maxday"	"10"
"maxmonth"	"1"
"maxyear"	"2014"
"sndec"	"+27:12:19.7"
"snra"	"08:08:04.66"
"photometry"	"timeunit"	"MJD"	"time"	"56667.5"	"abmag"	"19.4"	"source"	"2,1"
