"name"	"SN2008hz"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001600/CBET001609.txt'>CBET 1609</a>"	"alias"	"2"
"source"	"name"	"Nic"	"alias"	"3"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"4"
"aliases"	"SN2008hz"
"claimedtype"	"Ia"
"discoverday"	"25"
"discoverer"	"Koichi Itagaki"
"discovermonth"	"11"
"discoveryear"	"2008"
"galdec"	"+421014"
"galra"	"004318"
"host"	"Bol 469"
"hvel"	"21900"
"maxday"	"25"
"maxmonth"	"11"
"maxyear"	"2008"
"redshift"	"0.07"
"sndec"	"+42:10:14.3"
"snra"	"00:43:18.65"
"photometry"	"timeunit"	"MJD"	"time"	"54795.5"	"abmag"	"18.2"	"source"	"2,1"
"photometry"	"timeunit"	"MJD"	"time"	"54808.754"	"band"	"CR"	"abmag"	"17.7"	"source"	"3,1"
