"name"	"SN2010gu"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002400/CBET002407.txt'>CBET 2407</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010gu,SSS100807:221923-365824"
"claimedtype"	"unk"
"discoverday"	"6"
"discoverer"	"CRTS"
"discovermonth"	"8"
"discoveryear"	"2010"
"galdec"	"-365828"
"galra"	"221923"
"host"	"A221923-3658"
"hvel"	"16800"
"maxday"	"6"
"maxmonth"	"8"
"maxyear"	"2010"
"redshift"	"0.056"
"sndec"	"-36:58:24.5"
"snra"	"22:19:23.16"
"photometry"	"timeunit"	"MJD"	"time"	"55414.5"	"abmag"	"17.9"	"source"	"2,1"
