"name"	"PTF10zbn"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=3027'>ATEL 3027</a>"	"alias"	"2"
"aliases"	"PTF10zbn"
"claimedtype"	"Ia"
"discoverday"	"27"
"discoverer"	"PTF"
"discovermonth"	"10"
"discoveryear"	"2010"
"maxday"	"27"
"maxmonth"	"10"
"maxyear"	"2010"
"redshift"	"0.114"
"sndec"	"+29:40:42.5"
"snra"	"01:30:14.87"
"photometry"	"timeunit"	"MJD"	"time"	"55496.5"	"abmag"	"20.5"	"source"	"2,1"
