"name"	"SN1991aw"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/05300/05340.html'>IAUC 5340</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1991aw"
"claimedtype"	"unk"
"discoverday"	"3"
"discoverer"	"Christian Pollas"
"discovermonth"	"9"
"discoveryear"	"1991"
"galdec"	"+672903"
"galra"	"174214"
"host"	"CGCG 321-32"
"hvel"	"12785"
"maxday"	"3"
"maxmonth"	"9"
"maxyear"	"1991"
"redshift"	"0.0436"
"sndec"	"+67:29:12.0"
"snra"	"17:42:13.53"
"photometry"	"timeunit"	"MJD"	"time"	"48502.5"	"abmag"	"20.0"	"source"	"2,1"
