"name"	"SN2001ge"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07700/07762.html#Item1'>IAUC 7762</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2001ge"
"claimedtype"	"Ia"
"discoverday"	"10"
"discoverer"	"G. Altavilla, et. el."
"discovermonth"	"11"
"discoveryear"	"2001"
"galdec"	"-403516"
"galra"	"203114"
"host"	"A203114-4035"
"hvel"	"58800"
"maxday"	"10"
"maxmonth"	"11"
"maxyear"	"2001"
"redshift"	"0.22"
"sndec"	"-40:35:16.0"
"snra"	"20:31:14.44"
"photometry"	"timeunit"	"MJD"	"time"	"52223.5"	"abmag"	"21.4"	"source"	"2,1"
