"name"	"SN2012hg"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003300/CBET003330.txt'>CBET 3330</a>"	"alias"	"2"
"aliases"	"SN2012hg"
"claimedtype"	"Ia"
"discoverday"	"7"
"discoverer"	"THU-NAOC Transient Survey (TNTS)"
"discovermonth"	"12"
"discoveryear"	"2012"
"galdec"	"+561802"
"galra"	"070726"
"host"	"CGCG 261-24"
"hvel"	"11297"
"maxday"	"7"
"maxmonth"	"12"
"maxyear"	"2012"
"redshift"	"0.0377"
"sndec"	"+56:18:19.2"
"snra"	"07:07:25.60"
"photometry"	"timeunit"	"MJD"	"time"	"56268.5"	"abmag"	"16.8"	"source"	"2,1"
