"name"	"SN2013dl"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003500/CBET003568.txt'>CBET 3568</a>"	"alias"	"2"
"aliases"	"SN2013dl,ASASSN-13ar"
"claimedtype"	"Ia"
"discoverday"	"23"
"discoverer"	"All Sky Automated Survey for SuperNovae (ASAS-SN)"
"discovermonth"	"6"
"discoveryear"	"2013"
"galdec"	"-072659"
"galra"	"011843"
"host"	"PGC 4701"
"hvel"	"5322"
"maxday"	"23"
"maxmonth"	"6"
"maxyear"	"2013"
"redshift"	"0.0178"
"sndec"	"-07:26:39.7"
"snra"	"01:18:41.76"
"photometry"	"timeunit"	"MJD"	"time"	"56466.5"	"abmag"	"14.5"	"source"	"2,1"
