"name"	"SN2009ic"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001900/CBET001904.txt'>CBET 1904</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009ic"
"claimedtype"	"Ia"
"discoverday"	"4"
"discoverer"	"CHASE"
"discovermonth"	"8"
"discoveryear"	"2009"
"galdec"	"-030037"
"galra"	"045317"
"host"	"MCG -1-13-33"
"hvel"	"4601"
"maxday"	"4"
"maxmonth"	"8"
"maxyear"	"2009"
"redshift"	"0.0153"
"sndec"	"-03:00:59.6"
"snra"	"04:53:18.03"
"photometry"	"timeunit"	"MJD"	"time"	"55047.5"	"abmag"	"14.9"	"source"	"2,1"
