"name"	"SN2003if"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08200/08206.html#Item1'>IAUC 8206</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2003if"
"claimedtype"	"Ia"
"discoverday"	"19"
"discoverer"	"LOTOSS"
"discovermonth"	"9"
"discoveryear"	"2003"
"galdec"	"-260336"
"galra"	"031951"
"host"	"NGC 1302"
"hvel"	"1730"
"maxday"	"19"
"maxmonth"	"9"
"maxyear"	"2003"
"redshift"	"0.00579"
"sndec"	"-26:03:50.5"
"snra"	"03:19:52.61"
"photometry"	"timeunit"	"MJD"	"time"	"52901.5"	"abmag"	"17.5"	"source"	"2,1"
