"name"	"LSQ13cum"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=5561'>ATEL 5561</a>"	"alias"	"2"
"aliases"	"LSQ13cum,PS1-13dvz"
"claimedtype"	"Ib"
"discoverday"	"3"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"11"
"discoveryear"	"2013"
"maxday"	"3"
"maxmonth"	"11"
"maxyear"	"2013"
"redshift"	"0.026"
"sndec"	"-24:05:38.4"
"snra"	"00:15:07.51"
"photometry"	"timeunit"	"MJD"	"time"	"56599.5"	"abmag"	"18.8"	"source"	"2,1"
