"name"	"SN2000Z"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07300/07387.html#Item1'>IAUC 7387</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2000Z"
"discoverday"	"3"
"discoverer"	"Palomar-Quest"
"discovermonth"	"3"
"discoveryear"	"2000"
"galdec"	"-003458"
"galra"	"075001"
"host"	"A075001-0034"
"maxday"	"3"
"maxmonth"	"3"
"maxyear"	"2000"
"sndec"	"-00:34:58.1"
"snra"	"07:50:01.11"
"photometry"	"timeunit"	"MJD"	"time"	"51606.5"	"abmag"	"20.3"	"source"	"2,1"
