"name"	"SN2003gf"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08100/08156.html#Item2'>IAUC 8156</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2003gf"
"claimedtype"	"Ic"
"discoverday"	"23"
"discoverer"	"LOTOSS"
"discovermonth"	"6"
"discoveryear"	"2003"
"galdec"	"-214403"
"galra"	"221340"
"host"	"MCG -4-52-26"
"hvel"	"2612"
"maxday"	"23"
"maxmonth"	"6"
"maxyear"	"2003"
"redshift"	"0.008"
"sndec"	"-21:44:03.3"
"snra"	"22:13:40.94"
"photometry"	"timeunit"	"MJD"	"time"	"52813.5"	"abmag"	"14.5"	"source"	"2,1"
