"name"	"PTF12giy"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=4289'>ATEL 4289</a>"	"alias"	"2"
"aliases"	"PTF12giy"
"claimedtype"	"Ia"
"discoverday"	"1"
"discoverer"	"PTF"
"discovermonth"	"7"
"discoveryear"	"2012"
"maxday"	"1"
"maxmonth"	"7"
"maxyear"	"2012"
"redshift"	"0.029"
"sndec"	"+00:25:08.3"
"snra"	"23:15:43.37"
"photometry"	"timeunit"	"MJD"	"time"	"56109.5"	"abmag"	"19.2"	"source"	"2,1"
