"name"	"SN2009bp"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/001700/CBET001733.txt'>CBET 1733</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009bp,CSS090317:140750+363837"
"claimedtype"	"Ia"
"discoverday"	"16"
"discoverer"	"CRTS"
"discovermonth"	"3"
"discoveryear"	"2009"
"galdec"	"+363838"
"galra"	"140750"
"host"	"A140750+3638"
"maxday"	"16"
"maxmonth"	"3"
"maxyear"	"2009"
"sndec"	"+36:38:37.1"
"snra"	"14:07:49.75"
"photometry"	"timeunit"	"MJD"	"time"	"54906.5"	"abmag"	"17.6"	"source"	"2,1"
