"name"	"SN2000dl"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET 2001"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07400/07494.html#Item1'>IAUC 7494</a>"	"alias"	"4"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"5"
"aliases"	"SN2000dl"
"claimedtype"	"Ia"
"discoverday"	"10"
"discoverer"	"M. M. M. Santangelo"
"discovermonth"	"9"
"discoveryear"	"2000"
"galdec"	"+073953"
"galra"	"014206"
"host"	"UGC 1191"
"hvel"	"18260"
"maxday"	"10"
"maxmonth"	"9"
"maxyear"	"2000"
"redshift"	"0.061"
"sndec"	"+07:39:58.2"
"snra"	"01:42:05.77"
"photometry"	"timeunit"	"MJD"	"time"	"51797.5"	"abmag"	"18.0"	"source"	"4,3"
"photometry"	"timeunit"	"MJD"	"time"	"51798.05"	"band"	"R"	"abmag"	"18"	"source"	"1,2"
