"name"	"SN2005kv"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08600/08635.html#Item2'>IAUC 8635</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2005kv"
"claimedtype"	"Ia"
"discoverday"	"18"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"11"
"discoveryear"	"2005"
"galdec"	"+061634"
"galra"	"083411"
"host"	"A083411+0616"
"hvel"	"21600"
"maxday"	"18"
"maxmonth"	"11"
"maxyear"	"2005"
"redshift"	"0.072"
"sndec"	"+06:16:34.9"
"snra"	"08:34:11.15"
"photometry"	"timeunit"	"MJD"	"time"	"53692.5"	"abmag"	"19.2"	"source"	"2,1"
