"name"	"SN1954H"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/1970PASP...82..736K'>PASP 82, 736</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1954H"
"discoverday"	"29"
"discoverer"	"Fritz Zwicky"
"discovermonth"	"5"
"discoveryear"	"1954"
"galdec"	"-073856"
"galra"	"131036"
"host"	"MCG -1-34-10"
"hvel"	"6693"
"maxday"	"29"
"maxmonth"	"5"
"maxyear"	"1954"
"redshift"	"0.0226"
"sndec"	"-07:39:14.0"
"snra"	"13:10:32.2"
"photometry"	"timeunit"	"MJD"	"time"	"34891.5"	"abmag"	"17.4"	"source"	"2,1"
