"name"	"SN2005ai"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08400/08486.html#Item2'>IAUC 8486</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2005ai"
"claimedtype"	"Ia"
"discoverday"	"11"
"discoverer"	"Tim Puckett et al."
"discovermonth"	"2"
"discoveryear"	"2005"
"galdec"	"+751938"
"galra"	"071032"
"host"	"NGC 2314"
"hvel"	"3848"
"maxday"	"11"
"maxmonth"	"2"
"maxyear"	"2005"
"redshift"	"0.0129"
"sndec"	"+75:21:29.1"
"snra"	"07:10:32.76"
"photometry"	"timeunit"	"MJD"	"time"	"53412.5"	"abmag"	"15.9"	"source"	"2,1"
