"name"	"ASASSN-15un"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=8470'>ATEL 8470</a>"	"alias"	"2"
"aliases"	"ASASSN-15un"
"discoverday"	"27"
"discoverer"	"All Sky Automated Survey for SuperNovae (ASAS-SN)"
"discovermonth"	"12"
"discoveryear"	"2015"
"host"	"Mrk 1182"
"maxday"	"27"
"maxmonth"	"12"
"maxyear"	"2015"
"sndec"	"+16:49:51.8"
"snra"	"02:40:41.38"
"photometry"	"timeunit"	"MJD"	"time"	"57383.5"	"abmag"	"17.0"	"source"	"2,1"
