"name"	"SN2002ch"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET Oct2003"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"claimedtype"	"II"
"discoverday"	"16"
"discoverer"	"Puckett, Langoussis"
"discovermonth"	"4"
"discoveryear"	"2002"
"galdec"	"+334818"
"galra"	"111431"
"host"	"A111431+3348"
"hvel"	"10200"
"maxday"	"16"
"maxmonth"	"4"
"maxyear"	"2002"
"redshift"	"0.0346"
"sndec"	"+334818.3"
"snra"	"111431.72"
"photometry"	"timeunit"	"MJD"	"time"	"52380.14"	"band"	"C"	"abmag"	"18.4"	"source"	"1,2"
