"name"	"SN2010je"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002500/CBET002525.txt'>CBET 2525</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010je,CSS101113:171837+414057"
"claimedtype"	"unk"
"discoverday"	"1"
"discoverer"	"Tim Puckett et al."
"discovermonth"	"11"
"discoveryear"	"2010"
"galdec"	"+414139"
"galra"	"171842"
"host"	"NGC 6350"
"hvel"	"9765"
"maxday"	"1"
"maxmonth"	"11"
"maxyear"	"2010"
"redshift"	"0.0326"
"sndec"	"+41:40:56.7"
"snra"	"17:18:36.61"
"photometry"	"timeunit"	"MJD"	"time"	"55501.5"	"abmag"	"16.6"	"source"	"2,1"
