"name"	"SN2001O"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07500/07574.html#Item1'>IAUC 7574</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2001O"
"claimedtype"	"Ia"
"discoverday"	"22"
"discoverer"	"Anglo-Australian Observatory"
"discovermonth"	"1"
"discoveryear"	"2001"
"galdec"	"+001201"
"galra"	"103336"
"host"	"A103336+0012"
"hvel"	"26100"
"maxday"	"22"
"maxmonth"	"1"
"maxyear"	"2001"
"redshift"	"0.0912"
"sndec"	"+00:12:01.2"
"snra"	"10:33:36.36"
"photometry"	"timeunit"	"MJD"	"time"	"51931.5"	"abmag"	"18.7"	"source"	"2,1"
