"name"	"SN2001jx"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07800/07833.html#Item2'>IAUC 7833</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2001jx"
"claimedtype"	"unk"
"discoverday"	"24"
"discoverer"	"HST"
"discovermonth"	"5"
"discoveryear"	"2001"
"galdec"	"-404438"
"galra"	"124238"
"host"	"NGC 4622"
"hvel"	"4367"
"maxday"	"24"
"maxmonth"	"5"
"maxyear"	"2001"
"redshift"	"0.0147"
"sndec"	"-40:43:12.5"
"snra"	"12:42:40.04"
"photometry"	"timeunit"	"MJD"	"time"	"52053.5"	"abmag"	"17.5"	"source"	"2,1"
