"name"	"CSS140914:075541+264619"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://nesssi.cacr.caltech.edu/catalina/AllSN.html'>CRTS SN page</a>"	"alias"	"2"
"aliases"	"CSS140914:075541+264619,MLS141123:075541+264618"
"discoverday"	"22"
"discoverer"	"CRTS"
"discovermonth"	"11"
"discoveryear"	"2014"
"maxday"	"22"
"maxmonth"	"11"
"maxyear"	"2014"
"sndec"	"+26:46:18.8"
"snra"	"07:55:40.61"
"photometry"	"timeunit"	"MJD"	"time"	"56983.5"	"abmag"	"16.5"	"source"	"2,1"
